year_week,rate_14_day,firstdose_rate,seconddose_rate,doseadditional1_rate,doseadditional2_rate,doseadditional3_rate,alldoses_rate,1_Age60+,1_Age<60,ALL,Age<18
2020-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08,0.0120257305898905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09,0.0120257305898905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10,0.144308767078687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11,1.1544701366294965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12,6.758460591518509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-13,23.293840152618067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-14,44.868000830881776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-15,49.89475621745604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-16,37.31584202043049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-17,23.48625184205632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-18,13.396663877138112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-19,7.756596230479428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-20,5.086884039523718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-21,3.3191016428098017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-22,2.116528583820743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-23,1.310804634298074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-24,0.9380069860114656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-25,0.901929794241794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-26,0.7455952965732163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-27,0.5652093377248576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-28,0.6133122600844199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-29,0.6614151824439822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-30,0.757621027163107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-31,0.8418011412923411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
